Provider,PredictedPotentialFraud
PRV57323,1
PRV55838,1
PRV51080,1
PRV53866,1
PRV56714,1
PRV52125,0
PRV57178,1
PRV54556,1
PRV54556,1
PRV51407,1
PRV54770,1
PRV55845,1
PRV51407,1
PRV54948,1
PRV57032,1
PRV55394,1
PRV56573,1
PRV51407,1
PRV51343,1
PRV53854,1
PRV57195,1
PRV54369,1
PRV56573,1
PRV51073,0
PRV54751,1
PRV53275,1
PRV53275,1
PRV51407,1
PRV53866,1
PRV51407,1
PRV51407,1
PRV51982,1
PRV57503,1
PRV55190,1
PRV51955,1
PRV51955,1
PRV52447,1
PRV53105,1
PRV53105,1
PRV53105,1
PRV53112,1
PRV53112,1
PRV54659,1
PRV51839,1
PRV55190,1
PRV54338,1
PRV54746,1
PRV54746,1
PRV51069,1
PRV51069,1
PRV56573,1
PRV51407,1
PRV52067,1
PRV51073,1
PRV51073,1
PRV51073,1
PRV53758,1
PRV57026,1
PRV53866,1
PRV54964,1
PRV53105,1
PRV55476,1
PRV52618,1
PRV51854,1
PRV51407,1
PRV56409,1
PRV52338,1
PRV52969,1
PRV57123,1
PRV51565,0
PRV53866,1
PRV52364,1
PRV53758,1
PRV53866,1
PRV53866,1
PRV53866,1
PRV56460,1
PRV52158,1
PRV55545,1
PRV53711,1
PRV54766,1
PRV53758,1
PRV54775,1
PRV56205,1
PRV56205,1
PRV56609,1
PRV55478,1
PRV53011,1
PRV57090,1
PRV51835,1
PRV51039,1
PRV51512,1
PRV54766,1
PRV57111,1
PRV56841,0
PRV56841,0
PRV55841,1
PRV53637,1
PRV56460,1
PRV54956,0
PRV55545,1
PRV52603,1
PRV57214,1
PRV54766,0
PRV54766,0
PRV54766,0
PRV52618,1
PRV52819,1
PRV55988,1
PRV56128,1
PRV55394,1
PRV54811,1
PRV57537,1
PRV53275,1
PRV53275,1
PRV52134,1
PRV53758,1
PRV55949,1
PRV56573,1
PRV52093,1
PRV54989,1
PRV55949,1
PRV56240,1
PRV51982,1
PRV54989,1
PRV54732,1
PRV52718,1
PRV52040,1
PRV51407,1
PRV54811,1
PRV53711,1
PRV56532,1
PRV52093,1
PRV56024,1
PRV52871,1
PRV51561,1
PRV56226,1
PRV56913,1
PRV57214,0
PRV56756,1
PRV53866,1
PRV53711,1
PRV55478,1
PRV55825,1
PRV51512,1
PRV56460,1
PRV51982,1
PRV53866,1
PRV53881,1
PRV53275,1
PRV51270,1
PRV55162,1
PRV56429,1
PRV53866,1
PRV54920,1
PRV56573,1
PRV55825,1
PRV55251,1
PRV55841,1
PRV57337,1
PRV54766,1
PRV54766,1
PRV54766,1
PRV54766,1
PRV54948,1
PRV54948,1
PRV56460,1
PRV53275,1
PRV53275,1
PRV55961,1
PRV56343,1
PRV54003,1
PRV54003,1
PRV54989,1
PRV51955,1
PRV52033,1
PRV53758,1
PRV53758,1
PRV54956,1
PRV55890,1
PRV54811,1
PRV54766,1
PRV53112,1
PRV56203,1
PRV52812,1
PRV53105,1
PRV52618,1
PRV52078,1
PRV53758,1
PRV54749,1
PRV52134,1
PRV51163,1
PRV53275,1
PRV54659,1
PRV53275,1
PRV54948,1
PRV56666,1
PRV56460,1
PRV52479,1
PRV54094,1
PRV54853,1
PRV56460,1
PRV54958,1
PRV56876,1
PRV55890,1
PRV55394,1
PRV56542,1
PRV55478,1
PRV57323,1
PRV56024,1
PRV56024,1
PRV53420,1
PRV54816,1
PRV55975,1
PRV57579,1
PRV52618,1
PRV52618,1
PRV57323,1
PRV51591,1
PRV55476,1
PRV51085,1
PRV56460,1
PRV54958,1
PRV51452,1
PRV54984,1
PRV53610,1
PRV53610,1
PRV56564,1
PRV56781,1
PRV56240,1
PRV54214,1
PRV54214,1
PRV53866,1
PRV52601,1
PRV52618,1
PRV53866,1
PRV53866,1
PRV52116,1
PRV52033,1
PRV51407,1
PRV55651,1
PRV56460,1
PRV52840,1
PRV56727,1
PRV53610,0
PRV53610,0
PRV54811,1
PRV54811,1
PRV57079,1
PRV53866,1
PRV56429,1
PRV55478,1
PRV52172,1
PRV54698,1
PRV54698,1
PRV53866,1
PRV52134,1
PRV56573,1
PRV52324,1
PRV56402,1
PRV55888,1
PRV55685,1
PRV55478,1
PRV57566,1
PRV53930,1
PRV56343,1
PRV57498,1
PRV53866,1
PRV56343,1
PRV54751,1
PRV51982,1
PRV52078,1
PRV55190,1
PRV54398,1
PRV54746,1
PRV52618,1
PRV52338,1
PRV53023,1
PRV53610,1
PRV53366,1
PRV53366,1
PRV57537,1
PRV54989,1
PRV52117,1
PRV53758,1
PRV57323,1
PRV55841,1
PRV55841,1
PRV55253,1
PRV55253,1
PRV55253,1
PRV54948,1
PRV55190,1
PRV55190,1
PRV52618,1
PRV52618,1
PRV51073,0
PRV51073,0
PRV54811,1
PRV55204,1
PRV52618,1
PRV51073,1
PRV54766,1
PRV53866,1
PRV55223,1
PRV52994,1
PRV54512,1
PRV51839,1
PRV55669,1
PRV53366,1
PRV53366,1
PRV52338,1
PRV51407,1
PRV51407,1
PRV54659,1
PRV54920,1
PRV57178,1
PRV55529,1
PRV55651,1
PRV52618,1
PRV52388,1
PRV53866,1
PRV52618,1
PRV55545,1
PRV53610,1
PRV51589,1
PRV54746,1
PRV52125,1
PRV51291,1
PRV55529,1
PRV51407,1
PRV54951,1
PRV53866,1
PRV55825,1
PRV52994,1
PRV53275,1
PRV54659,1
PRV56786,1
PRV55825,1
PRV51163,1
PRV51022,1
PRV54984,1
PRV55949,1
PRV53105,1
PRV56460,1
PRV53866,1
PRV51039,1
PRV57221,1
PRV57028,1
PRV57028,1
PRV53869,1
PRV52618,1
PRV55825,1
PRV51407,1
PRV51163,1
PRV52360,1
PRV53105,1
PRV55685,1
PRV55975,1
PRV51073,1
PRV56431,1
PRV51402,1
PRV52388,1
PRV54512,1
PRV53271,1
PRV56573,1
PRV51407,1
PRV52840,1
PRV52960,1
PRV53948,1
PRV52569,1
PRV51158,1
PRV52078,1
PRV52078,1
PRV53105,1
PRV56756,1
PRV56911,1
PRV51825,1
PRV55190,1
PRV54770,1
PRV52840,1
PRV51407,1
PRV52338,1
PRV51407,1
PRV52479,1
PRV52475,1
PRV52479,0
PRV53866,1
PRV56756,1
PRV54698,1
PRV55890,1
PRV53006,1
PRV56450,1
PRV55391,1
PRV56499,1
PRV53804,1
PRV56776,1
PRV51079,1
PRV52618,1
PRV54338,1
PRV57178,1
PRV55825,1
PRV52618,1
PRV52338,0
PRV52338,1
PRV52338,1
PRV52338,1
PRV52447,1
PRV56223,1
PRV53758,1
PRV54516,1
PRV54516,1
PRV57178,1
PRV54956,1
PRV57095,1
PRV54956,1
PRV51073,1
PRV57566,1
PRV51982,1
PRV57026,1
PRV52164,1
PRV52132,1
PRV53866,1
PRV54948,1
PRV54956,1
PRV52078,1
PRV53275,1
PRV52338,1
PRV52338,1
PRV53639,1
PRV53610,1
PRV54951,1
PRV52134,1
PRV54951,1
PRV55967,1
PRV53854,1
PRV54948,1
PRV52108,1
PRV57083,1
PRV54766,1
PRV57323,1
PRV51463,1
PRV51163,1
PRV55545,1
PRV54766,1
PRV54816,1
PRV52053,1
PRV53610,1
PRV51039,1
PRV52134,1
PRV56636,1
PRV53610,1
PRV53610,1
PRV54948,1
PRV55466,1
PRV57323,1
PRV54751,1
PRV56913,1
PRV54956,1
PRV54948,1
PRV55476,1
PRV51407,1
PRV53866,1
PRV54740,1
PRV51343,1
PRV54989,1
PRV55838,1
PRV51384,1
PRV56155,1
PRV52959,1
PRV52479,1
PRV56623,1
PRV56623,1
PRV53804,1
PRV53866,1
PRV55845,1
PRV52712,1
PRV55466,1
PRV55845,1
PRV55845,1
PRV54766,1
PRV56744,1
PRV56460,1
PRV56024,1
PRV55841,1
PRV56911,1
PRV57022,1
PRV56573,1
PRV53866,1
PRV55529,1
PRV52618,1
PRV52618,1
PRV54746,1
PRV53468,1
PRV51955,1
PRV55845,1
PRV52995,1
PRV51195,1
PRV53275,1
PRV51254,1
PRV53758,1
PRV54766,1
PRV54853,1
PRV54751,1
PRV54751,1
PRV56460,1
PRV57180,1
PRV53508,1
PRV56024,0
PRV56542,1
PRV56462,1
PRV55025,1
PRV53711,1
PRV53948,1
PRV55825,1
PRV53856,1
PRV54338,1
PRV54069,1
PRV56629,1
PRV54698,1
PRV52338,1
PRV51384,0
PRV54853,1
PRV53610,1
PRV52078,1
PRV52078,1
PRV55544,1
PRV51407,1
PRV54948,1
PRV54989,1
PRV54346,1
PRV53023,1
PRV54516,1
PRV52134,1
PRV52569,1
PRV51839,1
PRV54948,1
PRV54843,1
PRV54843,1
PRV53610,1
PRV52338,1
PRV54659,1
PRV54659,1
PRV56727,1
PRV54751,1
PRV51080,1
PRV51039,1
PRV53610,1
PRV53610,1
PRV54853,1
PRV52618,1
PRV51512,1
PRV57178,1
PRV55139,1
PRV56573,0
PRV56573,0
PRV55685,1
PRV51317,0
PRV56899,1
PRV55718,1
PRV53366,1
PRV53366,1
PRV56757,1
PRV51051,1
PRV54647,1
PRV54647,1
PRV53592,1
PRV52479,1
PRV54958,1
PRV53929,1
PRV53866,1
PRV55190,1
PRV54346,1
PRV55457,1
PRV55457,1
PRV56128,1
PRV54853,1
PRV51450,1
PRV52987,1
PRV54746,1
PRV51565,1
PRV52618,1
PRV52364,1
PRV54647,1
PRV55841,1
PRV52867,0
PRV52368,1
PRV52093,1
PRV55190,1
PRV53366,1
PRV54751,1
PRV52618,1
PRV52618,1
PRV54984,1
PRV55186,1
PRV55545,1
PRV51982,1
PRV53711,1
PRV51982,1
PRV54766,1
PRV56205,1
PRV51955,1
PRV54766,1
PRV55529,1
PRV52994,1
PRV51319,1
PRV52040,1
PRV54731,1
PRV52338,1
PRV51317,1
PRV51010,1
PRV55718,1
PRV53105,1
PRV52033,1
PRV51163,1
PRV54816,1
PRV51268,1
PRV51270,1
PRV56492,1
PRV55389,1
PRV56573,1
PRV56573,1
PRV56573,1
PRV52287,1
PRV54964,1
PRV56499,1
PRV54659,1
PRV54338,1
PRV54647,1
PRV53278,1
PRV53105,1
PRV56460,1
PRV51450,0
PRV51073,1
PRV57323,1
PRV57323,1
PRV57296,1
PRV52601,1
PRV55949,1
PRV53105,1
PRV57323,1
PRV57296,1
PRV51051,1
PRV56620,1
PRV52078,1
PRV54766,1
PRV53105,1
PRV53105,1
PRV55478,1
PRV55251,1
PRV53610,1
PRV53610,1
PRV56429,1
PRV55241,1
PRV52078,1
PRV57180,1
PRV55190,1
PRV53866,1
PRV52040,1
PRV57050,1
PRV54650,1
PRV55204,1
PRV53869,1
PRV53869,1
PRV51079,1
PRV53863,1
PRV52134,1
PRV54003,0
PRV54003,0
PRV53866,1
PRV52093,1
PRV51545,1
PRV56240,1
PRV51332,1
PRV54647,1
PRV54556,1
PRV52125,1
PRV52360,1
PRV53856,1
PRV53856,1
PRV51420,1
PRV55478,1
PRV55478,1
PRV53420,1
PRV55478,1
PRV57022,1
PRV53955,1
PRV57323,1
PRV54948,1
PRV52006,1
PRV56899,0
PRV56727,0
PRV56899,1
PRV54749,1
PRV54816,1
PRV54097,1
PRV55746,1
PRV51648,1
PRV55478,1
PRV54989,1
PRV52618,1
PRV54750,1
PRV52338,1
PRV51407,1
PRV53866,1
PRV53105,1
PRV54659,1
PRV54948,1
PRV53777,1
PRV51825,1
PRV57111,1
PRV57178,1
PRV57178,1
PRV55476,1
PRV55476,1
PRV52900,1
PRV56709,1
PRV52053,1
PRV56727,1
PRV52116,1
PRV54948,0
PRV55545,1
PRV52005,1
PRV57323,1
PRV55781,1
PRV51163,1
PRV57180,1
PRV54984,1
PRV56024,1
PRV51407,1
PRV51955,1
PRV57214,1
PRV54974,1
PRV53869,1
PRV55651,1
PRV52809,1
PRV53866,1
PRV52015,1
PRV52015,1
PRV55949,1
PRV52364,1
PRV52125,1
PRV57442,1
PRV52297,1
PRV52117,1
PRV53758,1
PRV51982,1
PRV54751,1
PRV52338,1
PRV54766,1
PRV57214,1
PRV55949,1
PRV52618,1
PRV51677,1
PRV55190,1
PRV53610,1
PRV51172,1
PRV51073,1
PRV54853,1
PRV55825,1
PRV55825,1
PRV53275,1
PRV53275,1
PRV57503,1
PRV56690,1
PRV53022,1
PRV55532,1
PRV54079,1
PRV56727,1
PRV53758,1
PRV51407,1
PRV51073,1
PRV53804,1
PRV52388,1
PRV51339,1
PRV54751,1
PRV56650,1
PRV56402,1
PRV56532,1
PRV55389,1
PRV54766,1
PRV53866,1
PRV54957,1
PRV54825,1
PRV53275,1
PRV56223,0
PRV54394,1
PRV54394,1
PRV54394,1
PRV54338,1
PRV53610,1
PRV57071,1
PRV53804,1
PRV57214,1
PRV52479,1
PRV54659,1
PRV55222,1
PRV53610,1
PRV51545,1
PRV55251,1
PRV55725,1
PRV54751,1
PRV53758,1
PRV56024,1
PRV51450,1
PRV55949,1
PRV52900,1
PRV55949,1
PRV53610,1
PRV54766,1
PRV54766,0
PRV55021,1
PRV56599,1
PRV51407,1
PRV55845,1
PRV56402,1
PRV53866,1
PRV55988,1
PRV51359,1
PRV53366,1
PRV53366,1
PRV52137,1
PRV54853,1
PRV52618,1
PRV52618,1
PRV54512,1
PRV57214,1
PRV57214,1
PRV53866,1
PRV53866,1
PRV53866,1
PRV52078,1
PRV52078,1
PRV52324,1
PRV55391,1
PRV51473,1
PRV52447,1
PRV55393,1
PRV57178,1
PRV53854,1
PRV53105,1
PRV53105,1
PRV53866,1
PRV54647,1
PRV54958,1
PRV53275,1
PRV55476,1
PRV52172,1
PRV54843,1
PRV52840,1
PRV54647,1
PRV55845,1
PRV55825,1
PRV55825,1
PRV55825,1
PRV56573,1
PRV56573,1
PRV53866,1
PRV57070,1
PRV53105,1
PRV51597,1
PRV57296,1
PRV57337,1
PRV54766,1
PRV57511,1
PRV57537,1
PRV56623,1
PRV52005,1
PRV56024,1
PRV53804,1
PRV55017,1
PRV53758,1
PRV56240,1
PRV51373,1
PRV51407,1
PRV52125,1
PRV52117,1
PRV56623,1
PRV53866,1
PRV51854,1
PRV52096,1
PRV55532,1
PRV53105,1
PRV56629,1
PRV55478,1
PRV51381,1
PRV53610,1
PRV52137,1
PRV53006,1
PRV55825,1
PRV55825,1
PRV53866,1
PRV53866,1
PRV52618,1
PRV51020,1
PRV52618,1
PRV57111,1
PRV56460,1
PRV54659,1
PRV52338,1
PRV52338,1
PRV52618,1
PRV57480,1
PRV53366,1
PRV53948,1
PRV51782,1
PRV54751,1
PRV54751,1
PRV52477,1
PRV52618,1
PRV52134,1
PRV54811,1
PRV51407,1
PRV51407,1
PRV56460,1
PRV53275,1
PRV52015,1
PRV56899,1
PRV51022,1
PRV56024,1
PRV53094,1
PRV53023,1
PRV55251,1
PRV54516,1
PRV51163,1
PRV51473,1
PRV53105,1
PRV52035,1
PRV56203,1
PRV53610,1
PRV53955,1
PRV52618,1
PRV52569,1
PRV51982,1
PRV55380,1
PRV54769,1
PRV54811,1
PRV52618,1
PRV55476,1
PRV53753,1
PRV52043,1
PRV57028,1
PRV56564,1
PRV51407,1
PRV53275,1
PRV52096,1
PRV56727,1
PRV57666,1
PRV51854,1
PRV56431,1
PRV57178,1
PRV57178,1
PRV51407,1
PRV57323,1
PRV52338,1
PRV53866,1
PRV53866,0
PRV52637,1
PRV53854,1
PRV52364,1
PRV51955,1
PRV54729,1
PRV54100,1
PRV53866,1
PRV51982,1
PRV55014,1
PRV55718,1
PRV52618,1
PRV52618,1
PRV57028,1
PRV54956,1
PRV52655,1
PRV53639,1
PRV53610,1
PRV54948,1
PRV53711,1
PRV53955,1
PRV51270,1
PRV54766,1
PRV54766,1
PRV54214,1
PRV54214,1
PRV53866,1
PRV53869,1
PRV52093,1
PRV52108,1
PRV54766,1
PRV53866,1
PRV53118,1
PRV51407,1
PRV55204,1
PRV57178,1
PRV55380,1
PRV55251,1
PRV55825,1
PRV55825,1
PRV51407,1
PRV53866,1
PRV51407,1
PRV55502,1
PRV54984,1
PRV52368,1
PRV52618,1
PRV54853,1
PRV54494,1
PRV56776,1
PRV54984,1
PRV55025,1
PRV53866,1
PRV53866,1
PRV53866,1
PRV57323,1
PRV57323,1
PRV52078,1
PRV52035,1
PRV56343,1
PRV57503,1
PRV54948,1
PRV56155,1
PRV55478,1
PRV56573,1
PRV52364,1
PRV51782,1
PRV56499,1
PRV57323,1
PRV55014,1
PRV53275,1
PRV56460,1
PRV51407,1
PRV53962,1
PRV53866,1
PRV55838,1
PRV53866,1
PRV56666,1
PRV53758,1
PRV54775,1
PRV54811,1
PRV55529,1
PRV55708,1
PRV52338,1
PRV54751,1
PRV51333,1
PRV55204,1
PRV56460,1
PRV55825,1
PRV52091,1
PRV52096,1
PRV52625,1
PRV56460,1
PRV54974,1
PRV54948,1
PRV53929,1
PRV57537,1
PRV54815,1
PRV55961,1
PRV54331,1
PRV53866,1
PRV53869,1
PRV53869,1
PRV53869,1
PRV51407,1
PRV53856,1
PRV54647,1
PRV55221,1
PRV54974,1
PRV57178,1
PRV53869,1
PRV54897,1
PRV57480,1
PRV56223,1
PRV53866,1
PRV57106,1
PRV55162,1
PRV51407,1
PRV56343,1
PRV53263,1
PRV56650,1
PRV55838,1
PRV56024,1
PRV51254,1
PRV51597,1
PRV53804,1
PRV54731,1
PRV51680,1
PRV54556,0
PRV54556,1
PRV54556,0
PRV55713,1
PRV56203,1
PRV54811,1
PRV54659,1
PRV57494,1
PRV57494,1
PRV52618,1
PRV52117,1
PRV57480,1
PRV52338,1
PRV54069,1
PRV54069,1
PRV53758,1
PRV52479,1
PRV53866,1
PRV54732,1
PRV53610,1
PRV55476,1
PRV55476,1
PRV54516,1
PRV53366,1
PRV53366,1
PRV53758,1
PRV55545,1
PRV54338,1
PRV54920,1
PRV54897,1
PRV52078,0
PRV56244,1
PRV51407,1
PRV55476,1
PRV57537,1
PRV52125,1
PRV52338,1
PRV52338,1
PRV52995,1
PRV54956,1
PRV54731,1
PRV51163,1
PRV57022,1
PRV56024,1
PRV53866,1
PRV53866,1
PRV54811,1
PRV53610,1
PRV56343,1
PRV53273,1
PRV53273,1
PRV53273,1
PRV53275,1
PRV53275,1
PRV56781,1
PRV53105,1
PRV53866,1
PRV52994,1
PRV51343,1
PRV57095,1
PRV57195,1
PRV56203,1
PRV52618,1
PRV55476,1
PRV56609,1
PRV51407,0
PRV51407,1
PRV56203,1
PRV53275,1
PRV57178,1
PRV51982,1
PRV57698,1
PRV55153,1
PRV53866,1
PRV55223,1
PRV57178,1
PRV52078,1
PRV56203,1
PRV52338,1
PRV54097,1
PRV54516,1
PRV54516,1
PRV54516,1
PRV52338,1
PRV55478,1
PRV55478,1
PRV53758,1
PRV53866,1
PRV55478,1
PRV54719,1
PRV56709,1
PRV55730,1
PRV55204,1
PRV56024,1
PRV53275,1
PRV56564,1
PRV56913,1
PRV56573,1
PRV52368,1
PRV55476,1
PRV53610,1
PRV53610,1
PRV54556,1
PRV57022,1
PRV51384,1
PRV56457,1
PRV53854,1
PRV54729,1
PRV51407,1
PRV55973,1
PRV56223,1
PRV52070,1
PRV52338,1
PRV54766,1
PRV53105,1
PRV57323,1
PRV51854,1
PRV54811,1
PRV53610,1
PRV53610,1
PRV53610,1
PRV54956,0
PRV52005,1
PRV52116,1
PRV53866,0
PRV54766,1
PRV54940,1
PRV52618,1
PRV52603,1
PRV52603,1
PRV53610,1
PRV52655,1
PRV53866,1
PRV56666,1
PRV55466,1
PRV52033,1
PRV53866,1
PRV52655,1
PRV51407,1
PRV52618,1
PRV56460,1
PRV54948,1
PRV52618,1
PRV54385,1
PRV54494,1
PRV56457,1
PRV52388,1
PRV52388,1
PRV52117,1
PRV52035,1
PRV52125,1
PRV53866,1
PRV53866,0
PRV53866,0
PRV53866,1
PRV55973,1
PRV54067,1
PRV52885,1
PRV54516,1
PRV56343,1
PRV56343,1
PRV53366,1
PRV53366,1
PRV53271,1
PRV53866,1
PRV52078,1
PRV52479,1
PRV53468,1
PRV53468,1
PRV53866,1
PRV52040,1
PRV53866,1
PRV53753,1
PRV57178,1
PRV51982,1
PRV56343,1
PRV52840,1
PRV52569,1
PRV54766,1
PRV54731,1
PRV54751,1
PRV55825,0
PRV53866,1
PRV52992,1
PRV54751,1
PRV53468,1
PRV54788,1
PRV56913,1
PRV54956,1
PRV54956,1
PRV51162,1
PRV53804,1
PRV53869,1
PRV55159,1
PRV57178,1
PRV57178,1
PRV55190,1
PRV57498,1
PRV52618,1
PRV55825,1
PRV53758,1
PRV54853,1
PRV53366,1
PRV56244,1
PRV54751,1
PRV54751,1
PRV55845,0
PRV53866,1
PRV54816,1
PRV53105,1
PRV53105,1
PRV53105,1
PRV52134,1
PRV54729,1
PRV52338,1
PRV55961,1
PRV56203,1
PRV52005,1
PRV54647,1
PRV52287,1
PRV53866,1
PRV56573,1
PRV53866,1
PRV56460,1
PRV52116,1
PRV53508,1
PRV52973,1
PRV52033,1
PRV52078,1
PRV56462,1
PRV51073,1
PRV57028,1
PRV55825,1
PRV55825,1
PRV52134,0
PRV54853,1
PRV54853,1
PRV56781,1
PRV56781,1
PRV54964,1
PRV52618,1
PRV57480,1
PRV52811,1
PRV56573,1
PRV51854,1
PRV51854,1
PRV51633,1
PRV52447,1
PRV57032,0
PRV55204,1
PRV53866,1
PRV54811,1
PRV54811,1
PRV57537,1
PRV51575,1
PRV53866,1
PRV54770,1
PRV52479,1
PRV56573,1
PRV56876,1
PRV54331,1
PRV52817,1
PRV53866,1
PRV52368,1
PRV52368,1
PRV52368,1
PRV55204,1
PRV56573,1
PRV53866,1
PRV56223,1
PRV54811,1
PRV57180,0
PRV57180,0
PRV56573,1
PRV52618,1
PRV53275,1
PRV53118,1
PRV54980,1
PRV54766,1
PRV53866,1
PRV52811,1
PRV52618,1
PRV53610,1
PRV54100,1
PRV55694,1
PRV55394,1
PRV55825,1
PRV51866,1
PRV56240,1
PRV53610,1
PRV55825,1
PRV53866,1
PRV53758,1
PRV54751,1
PRV54951,1
PRV52618,1
PRV53955,1
PRV54494,1
PRV54811,1
PRV54811,1
PRV54974,1
PRV52116,0
PRV55988,1
PRV57178,1
PRV52096,0
PRV53929,1
PRV55221,1
PRV55708,1
PRV53105,1
PRV53105,1
PRV57178,1
PRV53866,1
PRV53866,1
PRV53748,1
PRV55949,1
PRV54974,1
PRV57494,1
PRV57214,1
PRV54338,1
PRV54338,1
PRV52618,1
PRV56781,1
PRV56781,1
PRV53006,1
PRV53866,1
PRV57480,1
PRV57214,1
PRV51854,1
PRV51854,1
PRV51854,1
PRV57323,1
PRV55251,1
PRV51332,1
PRV53610,1
PRV53639,1
PRV51817,1
PRV56756,1
PRV55478,1
PRV56460,1
PRV56024,1
PRV55949,1
PRV56460,1
PRV56460,1
PRV56623,1
PRV55394,1
PRV55394,1
PRV52618,1
PRV54948,0
PRV53275,0
PRV54751,1
PRV55204,1
PRV56913,0
PRV57090,0
PRV57090,0
PRV56815,1
PRV56913,1
PRV56629,1
PRV55669,1
PRV53866,1
PRV55204,1
PRV54331,1
PRV53105,1
PRV55394,1
PRV56462,1
PRV56240,1
PRV54494,1
PRV54815,1
PRV52479,1
PRV53866,1
PRV55545,1
PRV52618,1
PRV56787,1
PRV55476,1
PRV52078,1
PRV53866,1
PRV51982,1
PRV54958,1
PRV56727,1
PRV54338,1
PRV54214,1
PRV53030,1
PRV53030,1
PRV56781,1
PRV53610,1
PRV51407,1
PRV52375,1
PRV52375,1
PRV57323,1
PRV55890,1
PRV56776,1
PRV56776,1
PRV51163,1
PRV52364,1
PRV52364,1
PRV54766,1
PRV54948,1
PRV51133,1
PRV56532,1
PRV51162,1
PRV52618,1
PRV52618,1
PRV51384,1
PRV56573,1
PRV52585,1
PRV53866,1
PRV54751,1
PRV54751,1
PRV54751,0
PRV56460,1
PRV56899,1
PRV56899,1
PRV53105,1
PRV51073,1
PRV51073,1
PRV51073,1
PRV54338,1
PRV53275,1
PRV55845,1
PRV52618,1
PRV56343,1
PRV56460,1
PRV54948,1
PRV51407,1
PRV52546,1
PRV52618,1
PRV54729,1
PRV53804,1
PRV51163,1
PRV51684,1
PRV55478,1
PRV52618,1
PRV54729,1
PRV56409,1
PRV56409,1
PRV52655,1
PRV53105,1
PRV56429,1
PRV53962,1
PRV56460,1
PRV56573,1
PRV53512,0
PRV56623,1
PRV54702,1
PRV53869,1
PRV56781,1
PRV56460,1
PRV52093,1
PRV56429,1
PRV53866,1
PRV53866,1
PRV53105,1
PRV57032,1
PRV51512,1
PRV55669,1
PRV52375,1
PRV55478,1
PRV55253,1
PRV57022,1
PRV51407,1
PRV52496,1
PRV57178,1
PRV52070,1
PRV52817,1
PRV53758,1
PRV56203,1
PRV56203,1
PRV54003,1
PRV54732,1
PRV53866,1
PRV54094,1
PRV57323,1
PRV56573,1
PRV53105,1
PRV53105,1
PRV53105,1
PRV56573,0
PRV55685,0
PRV51317,0
PRV55685,0
PRV56899,1
PRV57195,1
PRV54698,1
PRV51854,1
PRV51543,1
PRV54751,1
PRV54751,0
PRV54751,1
PRV53987,1
PRV52117,1
PRV54980,1
PRV56402,1
PRV52984,1
PRV53263,1
PRV53866,1
PRV52078,1
PRV52379,1
PRV53856,1
PRV56756,0
PRV54958,1
PRV54958,1
PRV54948,1
PRV51457,1
PRV55025,1
PRV53856,1
PRV53863,1
PRV52005,1
PRV56629,1
PRV51073,1
PRV55949,1
PRV52388,1
PRV53518,0
PRV53866,1
PRV52005,1
PRV57511,1
PRV52005,1
PRV52091,1
PRV55153,1
PRV56623,1
PRV53866,1
PRV53866,1
PRV54648,1
PRV51163,1
PRV53866,1
PRV53866,1
PRV53866,1
PRV53866,1
PRV53866,1
PRV51270,1
PRV57178,1
PRV56203,1
PRV53263,1
PRV53758,1
PRV53758,1
PRV53275,1
PRV51982,1
PRV54766,1
PRV56205,1
PRV53854,1
PRV57070,0
PRV51982,1
PRV52995,1
PRV53987,1
PRV53866,1
PRV55190,1
PRV54729,1
PRV54751,1
PRV57537,1
PRV54731,1
PRV57608,1
PRV51782,1
PRV54731,1
PRV53929,1
PRV51407,1
PRV52078,1
PRV53866,1
PRV53866,1
PRV53866,1
PRV56781,1
PRV52465,1
PRV52338,1
PRV52618,1
PRV53105,1
PRV51591,1
PRV57323,1
PRV56573,1
PRV55838,1
PRV52338,1
PRV56573,1
PRV55440,1
PRV55440,1
PRV55478,1
PRV53863,1
PRV56776,0
PRV56573,1
PRV56573,0
PRV56776,0
PRV55545,1
PRV55478,1
PRV55478,1
PRV55478,1
PRV55478,1
PRV53105,1
PRV53112,1
PRV55825,1
PRV57035,1
PRV54956,1
PRV54956,1
PRV54956,1
PRV51407,1
PRV56666,1
PRV54647,1
PRV52005,1
PRV53610,1
PRV51407,1
PRV53929,1
PRV52811,1
PRV53105,1
PRV52096,1
PRV51317,1
PRV52086,1
PRV51407,1
PRV51407,1
PRV52067,1
PRV54843,1
PRV52637,1
PRV51854,1
PRV51163,1
PRV55251,1
PRV52338,1
PRV53418,1
PRV55845,1
PRV55845,1
PRV57480,1
PRV52117,1
PRV54766,1
PRV54989,1
PRV52078,1
PRV52375,1
PRV55967,1
PRV55890,0
PRV51982,1
PRV54825,1
PRV54766,1
PRV52338,1
PRV52338,1
PRV51384,1
PRV55532,1
PRV56727,1
PRV52840,1
PRV53610,1
PRV56343,1
PRV51512,1
PRV52618,1
PRV53866,1
PRV53854,1
PRV52078,1
PRV54920,1
PRV53866,1
PRV57178,1
PRV52035,1
PRV51407,1
PRV53758,1
PRV56573,1
PRV57323,1
PRV57195,1
PRV53866,1
PRV53275,1
PRV55967,1
PRV55529,1
PRV52040,1
PRV53610,1
PRV57480,1
PRV57178,1
PRV51343,1
PRV56240,1
PRV54766,1
PRV52840,1
PRV56460,1
PRV57050,1
PRV51591,1
PRV55845,1
PRV53856,1
PRV56573,1
PRV56460,1
